customer_id,churn_risk_score,churned,days_since_last_order,avg_order_value,email_opens,total_orders,lifetime_value
1,0.0,0,2,185.32142857142858,0.0,7,1297.2468999999999
2,0.0,0,30,210.39299999999997,0.0,10,2103.9195
3,0.9,1,218,218.63,2.0,3,655.8902
4,0.98,1,135,100.50666666666666,1.0,3,301.5173
5,0.95,1,151,157.68625,4.0,8,1261.4811000000002
6,0.0,0,18,235.90875,3.0,8,1887.267
7,0.0,0,49,269.37199999999996,0.0,5,1346.8510999999999
8,0.97,1,174,315.92,2.0,1,315.9200000000001
9,0.0,0,18,260.93,0.0,9,2348.3720000000003
10,0.03,0,8,269.8775,0.0,4,1079.5088
11,0.0,0,23,252.49,1.0,1,252.493
12,0.0,0,1,227.846,1.0,5,1139.2245
13,0.0,0,37,216.84,1.0,7,1517.8795
14,0.01,0,106,256.83,0.0,4,1027.3174000000001
15,0.06,0,103,305.18,0.0,1,305.18000000000006
16,0.96,1,287,103.8425,0.0,4,415.3615
17,0.0,0,2,316.745,1.0,2,633.4856000000001
18,0.01,0,48,174.33666666666667,2.0,6,1046.0297999999998
19,0.0,0,52,193.015,1.0,6,1158.0842999999998
20,0.98,1,240,136.81,2.0,1,136.80880000000002
21,0.02,0,71,153.06333333333333,1.0,3,459.18510000000003
22,0.96,1,185,158.24857142857144,0.0,7,1107.7392000000002
23,0.01,0,91,153.22375,0.0,8,1225.7982
24,0.05,0,64,160.63,1.0,2,321.2563
25,0.04,0,75,174.035,0.0,2,348.0734
26,0.09,0,13,90.7425,2.0,4,362.9598
27,0.0,0,17,195.285,0.0,10,1952.8542000000002
28,0.0,0,37,324.9916666666667,0.0,6,1949.9587999999999
29,0.0,0,8,230.52125,1.0,8,1844.1745000000003
30,0.04,0,83,348.315,0.0,2,696.6306
31,0.0,0,60,211.7733333333333,1.0,6,1270.6429
32,0.01,0,113,180.461,0.0,10,1804.6065000000003
33,0.0,0,36,203.795,3.0,8,1630.3601999999998
34,0.83,1,137,237.8325,3.0,4,951.3474
35,0.0,0,27,217.7425,3.0,4,870.9648
36,1.0,1,355,46.31,2.0,1,46.3133
37,0.0,0,97,321.34250000000003,0.0,4,1285.3668
38,0.05,0,108,113.45500000000001,0.0,2,226.9141
39,0.0,0,69,265.8285714285714,1.0,7,1860.7974
40,0.02,0,117,304.0025,2.0,4,1216.0073000000002
41,1.0,1,339,189.55,1.0,1,189.55200000000002
42,0.0,0,33,282.105,1.0,2,564.2175
43,0.01,0,2,171.9666666666667,0.0,3,515.9014999999999
44,0.01,0,87,255.70250000000001,1.0,4,1022.8162
45,0.0,0,14,228.72899999999998,1.0,10,2287.2848999999997
46,0.0,0,76,161.743,3.0,10,1617.4212000000002
47,0.89,1,390,172.98166666666665,1.0,6,1037.895
48,0.0,0,70,261.124,0.0,10,2611.2457999999997
49,0.0,0,20,173.36666666666667,2.0,3,520.1071999999999
50,0.0,0,2,266.2275,3.0,8,2129.8179
51,0.0,0,30,244.63625,1.0,8,1957.0969999999998
52,0.01,0,1,137.822,2.0,5,689.1151
53,0.0,0,15,170.48,1.0,9,1534.3234000000002
54,1.0,1,180,46.14,0.0,1,46.1448
55,0.0,0,2,228.12375,1.0,8,1824.9954
56,0.01,0,63,181.75166666666667,1.0,6,1090.5114
57,0.0,0,6,238.2625,2.0,4,953.0541999999999
58,0.0,0,4,152.62125,2.0,8,1220.9668000000001
59,0.02,0,70,72.34,1.0,1,72.3375
60,0.0,0,14,205.92999999999998,2.0,5,1029.6407
61,0.0,0,46,280.69,4.0,3,842.0694000000001
62,0.0,0,11,259.83,1.0,9,2338.4672
63,0.01,0,89,295.13,1.0,1,295.1268
64,0.0,0,18,174.7057142857143,2.0,7,1222.9331
65,0.0,0,7,164.53199999999998,2.0,10,1645.3196000000003
66,0.93,1,139,261.96000000000004,1.0,4,1047.8346999999999
67,0.0,0,1,168.65444444444444,0.0,9,1517.8916
68,0.98,1,584,142.37,1.0,2,284.7355
69,0.0,0,29,205.8675,1.0,4,823.4632
70,0.03,0,44,96.88333333333333,2.0,3,290.6499
71,0.0,0,10,192.225,1.0,10,1922.2466
72,0.01,0,4,133.2175,1.0,4,532.8636
73,0.01,0,59,158.345,1.0,6,950.0667000000001
74,0.02,0,95,203.14333333333335,2.0,3,609.4299000000001
75,0.95,1,297,230.24333333333334,1.0,3,690.7273
76,0.0,0,103,321.07666666666665,0.0,3,963.2304000000001
77,0.0,0,74,196.21666666666667,2.0,9,1765.9496
78,0.0,0,28,200.5922222222222,1.0,9,1805.3321
79,0.01,0,21,140.17285714285714,2.0,7,981.2024000000001
80,0.0,0,12,253.288,0.0,10,2532.8828000000003
81,0.0,0,117,197.9425,1.0,8,1583.5357000000001
82,0.0,0,4,334.85600000000005,0.0,5,1674.2777
83,0.01,0,101,158.39444444444445,2.0,9,1425.5501000000002
84,0.0,0,2,84.135,0.0,2,168.27040000000002
85,0.97,1,375,333.58,1.0,2,667.1583
86,0.0,0,33,243.1016666666667,2.0,6,1458.6089
87,0.0,0,1,192.12375,0.0,8,1536.9955
88,0.0,0,24,215.66875,0.0,8,1725.3315
89,0.0,0,109,224.655,2.0,2,449.3066
90,0.01,0,74,168.2,2.0,3,504.59389999999996
91,0.0,0,75,241.00799999999998,1.0,5,1205.0424
92,0.0,0,8,229.905,1.0,2,459.8059
93,0.0,0,36,289.3257142857143,2.0,7,2025.2862999999998
94,0.03,0,24,65.9,1.0,1,65.90180000000001
95,0.94,1,227,14.71,1.0,1,14.707
96,0.01,0,55,178.17,0.0,3,534.5085
97,0.01,0,23,129.43285714285713,2.0,7,906.026
98,0.97,1,212,82.75,0.0,1,82.7541
99,0.01,0,33,253.29,1.0,3,759.8661
100,0.0,0,13,240.99,3.0,7,1686.9206
101,0.0,0,54,228.95142857142858,1.0,7,1602.6556
102,0.01,0,62,97.575,0.0,8,780.6131
103,0.0,0,16,173.35,0.0,6,1040.106
104,0.0,0,37,243.51749999999998,0.0,4,974.0631000000001
105,0.0,0,60,251.379,0.0,10,2513.7833
106,0.0,0,5,174.16333333333333,0.0,9,1567.4662
107,0.0,0,91,209.4666666666667,1.0,3,628.3982000000001
108,0.0,0,12,342.731,1.0,10,3427.304
109,0.0,0,2,308.81374999999997,0.0,8,2470.5018
110,0.0,0,1,235.506,1.0,5,1177.5278
111,0.0,0,4,235.73999999999998,0.0,2,471.4767
112,0.0,0,2,321.265,3.0,4,1285.0537
113,0.0,0,7,190.78333333333333,1.0,6,1144.7016
114,0.0,0,55,233.00571428571428,2.0,7,1631.0389
115,0.95,1,181,133.42625,1.0,8,1067.3948
116,0.02,0,47,133.965,0.0,4,535.8645
117,0.01,0,15,53.61333333333334,2.0,3,160.834
118,0.0,0,11,381.27000000000004,0.0,10,3812.7088000000003
119,0.0,0,50,165.265,1.0,4,661.0543
